/textures/models/armor/gold_1.png,/assets/minecraft/textures/models/armor/gold_layer_1.png
/textures/models/armor/gold_2.png,/assets/minecraft/textures/models/armor/gold_layer_2.png
/textures/models/armor/iron_1.png,/assets/minecraft/textures/models/armor/iron_layer_1.png
/textures/models/armor/iron_2.png,/assets/minecraft/textures/models/armor/iron_layer_2.png
/textures/models/armor/chain_1.png,/assets/minecraft/textures/models/armor/chainmail_layer_1.png
/textures/models/armor/chain_2.png,/assets/minecraft/textures/models/armor/chainmail_layer_2.png
/textures/models/armor/turtle_1.png,/assets/minecraft/textures/models/armor/turtle_layer_1.png
/textures/models/armor/elytra.png,/assets/minecraft/textures/entity/elytra.png
/textures/blocks/sand.png,/assets/minecraft/textures/gui/advancements/backgrounds/adventure.png
/textures/blocks/end_stone.png,/assets/minecraft/textures/gui/advancements/backgrounds/end.png
/textures/blocks/farmland_dry.png,/assets/minecraft/textures/gui/advancements/backgrounds/husbandry.png
/textures/blocks/netherrack.png,/assets/minecraft/textures/gui/advancements/backgrounds/nether.png
/textures/blocks/stone.png,/assets/minecraft/textures/gui/advancements/backgrounds/stone.png
/textures/items/apple.png,/assets/minecraft/textures/item/apple.png
/textures/blocks/barrier.png,/assets/minecraft/textures/item/barrier.png
/textures/blocks/seagrass_carried.png,/assets/minecraft/textures/item/seagrass.png
/textures/blocks/structure_void.png,/assets/minecraft/textures/item/structure_void.png
/textures/items/armor_stand.png,/assets/minecraft/textures/item/armor_stand.png
/textures/items/arrow.png,/assets/minecraft/textures/item/arrow.png
/textures/items/bamboo.png,/assets/minecraft/textures/item/bamboo.png
/textures/items/beetroot.png,/assets/minecraft/textures/item/beetroot.png
/textures/items/beetroot_soup.png,/assets/minecraft/textures/item/beetroot_soup.png
/textures/items/blaze_powder.png,/assets/minecraft/textures/item/blaze_powder.png
/textures/items/blaze_rod.png,/assets/minecraft/textures/item/blaze_rod.png
/textures/items/bone.png,/assets/minecraft/textures/item/bone.png
/textures/items/bowl.png,/assets/minecraft/textures/item/bowl.png
/textures/items/bow_pulling_0.png,/assets/minecraft/textures/item/bow_pulling_0.png
/textures/items/bow_pulling_1.png,/assets/minecraft/textures/item/bow_pulling_1.png
/textures/items/bow_pulling_2.png,/assets/minecraft/textures/item/bow_pulling_2.png
/textures/items/bread.png,/assets/minecraft/textures/item/bread.png
/textures/items/brewing_stand.png,/assets/minecraft/textures/item/brewing_stand.png
/textures/items/brick.png,/assets/minecraft/textures/item/brick.png
/textures/items/broken_elytra.png,/assets/minecraft/textures/item/broken_elytra.png
/textures/items/cake.png,/assets/minecraft/textures/item/cake.png
/textures/items/campfire.png,/assets/minecraft/textures/item/campfire.png
/textures/items/carrot.png,/assets/minecraft/textures/item/carrot.png
/textures/items/carrot_on_a_stick.png,/assets/minecraft/textures/item/carrot_on_a_stick.png
/textures/items/cauldron.png,/assets/minecraft/textures/item/cauldron.png
/textures/items/chainmail_boots.png,/assets/minecraft/textures/item/chainmail_boots.png
/textures/items/chainmail_chestplate.png,/assets/minecraft/textures/item/chainmail_chestplate.png
/textures/items/chainmail_helmet.png,/assets/minecraft/textures/item/chainmail_helmet.png
/textures/items/chainmail_leggings.png,/assets/minecraft/textures/item/chainmail_leggings.png
/textures/items/charcoal.png,/assets/minecraft/textures/item/charcoal.png
/textures/items/chorus_fruit.png,/assets/minecraft/textures/item/chorus_fruit.png
/textures/items/clay_ball.png,/assets/minecraft/textures/item/clay_ball.png
/textures/items/coal.png,/assets/minecraft/textures/item/coal.png
/textures/items/comparator.png,/assets/minecraft/textures/item/comparator.png
/textures/items/cookie.png,/assets/minecraft/textures/item/cookie.png
/textures/items/crossbow_arrow.png,/assets/minecraft/textures/item/crossbow_arrow.png
/textures/items/crossbow_firework.png,/assets/minecraft/textures/item/crossbow_firework.png
/textures/items/crossbow_pulling_0.png,/assets/minecraft/textures/item/crossbow_pulling_0.png
/textures/items/crossbow_pulling_1.png,/assets/minecraft/textures/item/crossbow_pulling_1.png
/textures/items/crossbow_pulling_2.png,/assets/minecraft/textures/item/crossbow_pulling_2.png
/textures/items/crossbow_standby.png,/assets/minecraft/textures/item/crossbow_standby.png
/textures/items/diamond.png,/assets/minecraft/textures/item/diamond.png
/textures/items/diamond_axe.png,/assets/minecraft/textures/item/diamond_axe.png
/textures/items/diamond_boots.png,/assets/minecraft/textures/item/diamond_boots.png
/textures/items/diamond_chestplate.png,/assets/minecraft/textures/item/diamond_chestplate.png
/textures/items/diamond_helmet.png,/assets/minecraft/textures/item/diamond_helmet.png
/textures/items/diamond_hoe.png,/assets/minecraft/textures/item/diamond_hoe.png
/textures/items/diamond_horse_armor.png,/assets/minecraft/textures/item/diamond_horse_armor.png
/textures/items/diamond_leggings.png,/assets/minecraft/textures/item/diamond_leggings.png
/textures/items/diamond_pickaxe.png,/assets/minecraft/textures/item/diamond_pickaxe.png
/textures/items/diamond_shovel.png,/assets/minecraft/textures/item/diamond_shovel.png
/textures/items/diamond_sword.png,/assets/minecraft/textures/item/diamond_sword.png
/textures/items/dried_kelp.png,/assets/minecraft/textures/item/dried_kelp.png
/textures/items/egg.png,/assets/minecraft/textures/item/egg.png
/textures/items/elytra.png,/assets/minecraft/textures/item/elytra.png
/textures/items/emerald.png,/assets/minecraft/textures/item/emerald.png
/textures/items/empty_armor_slot_boots.png,/assets/minecraft/textures/item/empty_armor_slot_boots.png
/textures/items/empty_armor_slot_chestplate.png,/assets/minecraft/textures/item/empty_armor_slot_chestplate.png
/textures/items/empty_armor_slot_helmet.png,/assets/minecraft/textures/item/empty_armor_slot_helmet.png
/textures/items/empty_armor_slot_leggings.png,/assets/minecraft/textures/item/empty_armor_slot_leggings.png
/textures/items/empty_armor_slot_shield.png,/assets/minecraft/textures/item/empty_armor_slot_shield.png
/textures/items/ender_eye.png,/assets/minecraft/textures/item/ender_eye.png
/textures/items/ender_pearl.png,/assets/minecraft/textures/item/ender_pearl.png
/textures/items/end_crystal.png,/assets/minecraft/textures/item/end_crystal.png
/textures/items/experience_bottle.png,/assets/minecraft/textures/item/experience_bottle.png
/textures/items/feather.png,/assets/minecraft/textures/item/feather.png
/textures/items/fishing_rod_cast.png,/assets/minecraft/textures/item/fishing_rod_cast.png
/textures/items/flint.png,/assets/minecraft/textures/item/flint.png
/textures/items/flint_and_steel.png,/assets/minecraft/textures/item/flint_and_steel.png
/textures/items/flower_pot.png,/assets/minecraft/textures/item/flower_pot.png
/textures/items/ghast_tear.png,/assets/minecraft/textures/item/ghast_tear.png
/textures/items/glowstone_dust.png,/assets/minecraft/textures/item/glowstone_dust.png
/textures/items/gold_ingot.png,/assets/minecraft/textures/item/gold_ingot.png
/textures/items/gold_nugget.png,/assets/minecraft/textures/item/gold_nugget.png
/textures/items/gunpowder.png,/assets/minecraft/textures/item/gunpowder.png
/textures/items/honeycomb.png,/assets/minecraft/textures/item/honeycomb.png
/textures/items/honey_bottle.png,/assets/minecraft/textures/item/honey_bottle.png
/textures/items/hopper.png,/assets/minecraft/textures/item/hopper.png
/textures/items/iron_axe.png,/assets/minecraft/textures/item/iron_axe.png
/textures/items/iron_boots.png,/assets/minecraft/textures/item/iron_boots.png
/textures/items/iron_chestplate.png,/assets/minecraft/textures/item/iron_chestplate.png
/textures/items/iron_helmet.png,/assets/minecraft/textures/item/iron_helmet.png
/textures/items/iron_hoe.png,/assets/minecraft/textures/item/iron_hoe.png
/textures/items/iron_horse_armor.png,/assets/minecraft/textures/item/iron_horse_armor.png
/textures/items/iron_ingot.png,/assets/minecraft/textures/item/iron_ingot.png
/textures/items/iron_leggings.png,/assets/minecraft/textures/item/iron_leggings.png
/textures/items/iron_nugget.png,/assets/minecraft/textures/item/iron_nugget.png
/textures/items/iron_pickaxe.png,/assets/minecraft/textures/item/iron_pickaxe.png
/textures/items/iron_shovel.png,/assets/minecraft/textures/item/iron_shovel.png
/textures/items/iron_sword.png,/assets/minecraft/textures/item/iron_sword.png
/textures/items/item_frame.png,/assets/minecraft/textures/item/item_frame.png
/textures/items/kelp.png,/assets/minecraft/textures/item/kelp.png
/textures/items/lantern.png,/assets/minecraft/textures/item/lantern.png
/textures/items/lead.png,/assets/minecraft/textures/item/lead.png
/textures/items/leather.png,/assets/minecraft/textures/item/leather.png
/textures/items/leather_chestplate.png,/assets/minecraft/textures/item/leather_chestplate.png
/textures/items/magma_cream.png,/assets/minecraft/textures/item/magma_cream.png
/textures/items/mushroom_stew.png,/assets/minecraft/textures/item/mushroom_stew.png
/textures/items/name_tag.png,/assets/minecraft/textures/item/name_tag.png
/textures/items/nether_star.png,/assets/minecraft/textures/item/nether_star.png
/textures/items/nether_wart.png,/assets/minecraft/textures/item/nether_wart.png
/textures/items/painting.png,/assets/minecraft/textures/item/painting.png
/textures/items/paper.png,/assets/minecraft/textures/item/paper.png
/textures/items/phantom_membrane.png,/assets/minecraft/textures/item/phantom_membrane.png
/textures/items/potato.png,/assets/minecraft/textures/item/potato.png
/textures/items/potion_overlay.png,/assets/minecraft/textures/item/potion_overlay.png
/textures/items/prismarine_crystals.png,/assets/minecraft/textures/item/prismarine_crystals.png
/textures/items/prismarine_shard.png,/assets/minecraft/textures/item/prismarine_shard.png
/textures/items/pumpkin_pie.png,/assets/minecraft/textures/item/pumpkin_pie.png
/textures/items/quartz.png,/assets/minecraft/textures/item/quartz.png
/textures/items/rabbit_foot.png,/assets/minecraft/textures/item/rabbit_foot.png
/textures/items/rabbit_hide.png,/assets/minecraft/textures/item/rabbit_hide.png
/textures/items/rabbit_stew.png,/assets/minecraft/textures/item/rabbit_stew.png
/textures/items/repeater.png,/assets/minecraft/textures/item/repeater.png
/textures/items/rotten_flesh.png,/assets/minecraft/textures/item/rotten_flesh.png
/textures/items/ruby.png,/assets/minecraft/textures/item/ruby.png
/textures/items/saddle.png,/assets/minecraft/textures/item/saddle.png
/textures/items/sea_pickle.png,/assets/minecraft/textures/item/sea_pickle.png
/textures/items/shears.png,/assets/minecraft/textures/item/shears.png
/textures/items/shulker_shell.png,/assets/minecraft/textures/item/shulker_shell.png
/textures/items/snowball.png,/assets/minecraft/textures/item/snowball.png
/textures/items/spawn_egg.png,/assets/minecraft/textures/item/spawn_egg.png
/textures/items/spawn_egg_overlay.png,/assets/minecraft/textures/item/spawn_egg_overlay.png
/textures/items/spider_eye.png,/assets/minecraft/textures/item/spider_eye.png
/textures/items/stick.png,/assets/minecraft/textures/item/stick.png
/textures/items/stone_axe.png,/assets/minecraft/textures/item/stone_axe.png
/textures/items/stone_hoe.png,/assets/minecraft/textures/item/stone_hoe.png
/textures/items/stone_pickaxe.png,/assets/minecraft/textures/item/stone_pickaxe.png
/textures/items/stone_shovel.png,/assets/minecraft/textures/item/stone_shovel.png
/textures/items/stone_sword.png,/assets/minecraft/textures/item/stone_sword.png
/textures/items/string.png,/assets/minecraft/textures/item/string.png
/textures/items/sugar.png,/assets/minecraft/textures/item/sugar.png
/textures/items/suspicious_stew.png,/assets/minecraft/textures/item/suspicious_stew.png
/textures/items/sweet_berries.png,/assets/minecraft/textures/item/sweet_berries.png
/textures/items/trident.png,/assets/minecraft/textures/item/trident.png
/textures/items/turtle_egg.png,/assets/minecraft/textures/item/turtle_egg.png
/textures/items/turtle_helmet.png,/assets/minecraft/textures/item/turtle_helmet.png
/textures/items/wheat.png,/assets/minecraft/textures/item/wheat.png
/textures/items/apple_golden.png,/assets/minecraft/textures/item/golden_apple.png
/textures/items/beef_cooked.png,/assets/minecraft/textures/item/cooked_beef.png
/textures/items/beef_raw.png,/assets/minecraft/textures/item/beef.png
/textures/items/boat_acacia.png,/assets/minecraft/textures/item/acacia_boat.png
/textures/items/boat_birch.png,/assets/minecraft/textures/item/birch_boat.png
/textures/items/boat_darkoak.png,/assets/minecraft/textures/item/dark_oak_boat.png
/textures/items/boat_jungle.png,/assets/minecraft/textures/item/jungle_boat.png
/textures/items/boat_oak.png,/assets/minecraft/textures/item/oak_boat.png
/textures/items/boat_spruce.png,/assets/minecraft/textures/item/spruce_boat.png
/textures/items/book_enchanted.png,/assets/minecraft/textures/item/enchanted_book.png
/textures/items/book_normal.png,/assets/minecraft/textures/item/book.png
/textures/items/book_writable.png,/assets/minecraft/textures/item/writable_book.png
/textures/items/book_written.png,/assets/minecraft/textures/item/written_book.png
/textures/items/bow_standby.png,/assets/minecraft/textures/item/bow.png
/textures/items/bucket_cod.png,/assets/minecraft/textures/item/cod_bucket.png
/textures/items/bucket_empty.png,/assets/minecraft/textures/item/bucket.png
/textures/items/bucket_lava.png,/assets/minecraft/textures/item/lava_bucket.png
/textures/items/bucket_milk.png,/assets/minecraft/textures/item/milk_bucket.png
/textures/items/bucket_pufferfish.png,/assets/minecraft/textures/item/pufferfish_bucket.png
/textures/items/bucket_salmon.png,/assets/minecraft/textures/item/salmon_bucket.png
/textures/items/bucket_tropical.png,/assets/minecraft/textures/item/tropical_fish_bucket.png
/textures/items/bucket_water.png,/assets/minecraft/textures/item/water_bucket.png
/textures/items/carrot_golden.png,/assets/minecraft/textures/item/golden_carrot.png
/textures/items/chicken_cooked.png,/assets/minecraft/textures/item/cooked_chicken.png
/textures/items/chicken_raw.png,/assets/minecraft/textures/item/chicken.png
/textures/items/chorus_fruit_popped.png,/assets/minecraft/textures/item/popped_chorus_fruit.png
/textures/items/door_acacia.png,/assets/minecraft/textures/item/acacia_door.png
/textures/items/door_birch.png,/assets/minecraft/textures/item/birch_door.png
/textures/items/door_dark_oak.png,/assets/minecraft/textures/item/dark_oak_door.png
/textures/items/door_iron.png,/assets/minecraft/textures/item/iron_door.png
/textures/items/door_jungle.png,/assets/minecraft/textures/item/jungle_door.png
/textures/items/door_spruce.png,/assets/minecraft/textures/item/spruce_door.png
/textures/items/door_wood.png,/assets/minecraft/textures/item/oak_door.png
/textures/items/dragons_breath.png,/assets/minecraft/textures/item/dragon_breath.png
/textures/items/dye_powder_black.png,/assets/minecraft/textures/item/ink_sac.png
/textures/items/dye_powder_black_new.png,/assets/minecraft/textures/item/black_dye.png
/textures/items/dye_powder_blue.png,/assets/minecraft/textures/item/lapis_lazuli.png
/textures/items/dye_powder_blue_new.png,/assets/minecraft/textures/item/blue_dye.png
/textures/items/dye_powder_brown.png,/assets/minecraft/textures/item/cocoa_beans.png
/textures/items/dye_powder_brown_new.png,/assets/minecraft/textures/item/brown_dye.png
/textures/items/dye_powder_cyan.png,/assets/minecraft/textures/item/cyan_dye.png
/textures/items/dye_powder_gray.png,/assets/minecraft/textures/item/gray_dye.png
/textures/items/dye_powder_green.png,/assets/minecraft/textures/item/green_dye.png
/textures/items/dye_powder_light_blue.png,/assets/minecraft/textures/item/light_blue_dye.png
/textures/items/dye_powder_lime.png,/assets/minecraft/textures/item/lime_dye.png
/textures/items/dye_powder_magenta.png,/assets/minecraft/textures/item/magenta_dye.png
/textures/items/dye_powder_orange.png,/assets/minecraft/textures/item/orange_dye.png
/textures/items/dye_powder_pink.png,/assets/minecraft/textures/item/pink_dye.png
/textures/items/dye_powder_purple.png,/assets/minecraft/textures/item/purple_dye.png
/textures/items/dye_powder_red.png,/assets/minecraft/textures/item/red_dye.png
/textures/items/dye_powder_silver.png,/assets/minecraft/textures/item/light_gray_dye.png
/textures/items/dye_powder_white.png,/assets/minecraft/textures/item/bone_meal.png
/textures/items/dye_powder_white_new.png,/assets/minecraft/textures/item/white_dye.png
/textures/items/dye_powder_yellow.png,/assets/minecraft/textures/item/yellow_dye.png
/textures/items/fireball.png,/assets/minecraft/textures/item/fire_charge.png
/textures/items/fireworks.png,/assets/minecraft/textures/item/firework_rocket.png
/textures/items/fishing_rod_uncast.png,/assets/minecraft/textures/item/fishing_rod.png
/textures/items/fish_clownfish_raw.png,/assets/minecraft/textures/item/tropical_fish.png
/textures/items/fish_cooked.png,/assets/minecraft/textures/item/cooked_cod.png
/textures/items/fish_pufferfish_raw.png,/assets/minecraft/textures/item/pufferfish.png
/textures/items/fish_raw.png,/assets/minecraft/textures/item/cod.png
/textures/items/fish_salmon_cooked.png,/assets/minecraft/textures/item/cooked_salmon.png
/textures/items/fish_salmon_raw.png,/assets/minecraft/textures/item/salmon.png
/textures/items/gold_axe.png,/assets/minecraft/textures/item/golden_axe.png
/textures/items/gold_boots.png,/assets/minecraft/textures/item/golden_boots.png
/textures/items/gold_chestplate.png,/assets/minecraft/textures/item/golden_chestplate.png
/textures/items/gold_helmet.png,/assets/minecraft/textures/item/golden_helmet.png
/textures/items/gold_hoe.png,/assets/minecraft/textures/item/golden_hoe.png
/textures/items/gold_horse_armor.png,/assets/minecraft/textures/item/golden_horse_armor.png
/textures/items/gold_leggings.png,/assets/minecraft/textures/item/golden_leggings.png
/textures/items/gold_pickaxe.png,/assets/minecraft/textures/item/golden_pickaxe.png
/textures/items/gold_shovel.png,/assets/minecraft/textures/item/golden_shovel.png
/textures/items/gold_sword.png,/assets/minecraft/textures/item/golden_sword.png
/textures/items/heartofthesea_closed.png,/assets/minecraft/textures/item/heart_of_the_sea.png
/textures/items/leather_boots.tga,/assets/minecraft/textures/item/leather_boots.png
/textures/items/leather_helmet.tga,/assets/minecraft/textures/item/leather_helmet.png
/textures/items/leather_horse_armor.tga,/assets/minecraft/textures/item/leather_horse_armor.png
/textures/items/leather_leggings.tga,/assets/minecraft/textures/item/leather_leggings.png
/textures/items/map_empty.png,/assets/minecraft/textures/item/map.png
/textures/items/map_filled.png,/assets/minecraft/textures/item/filled_map.png
/textures/items/melon.png,/assets/minecraft/textures/item/melon_slice.png
/textures/items/melon_speckled.png,/assets/minecraft/textures/item/glistering_melon_slice.png
/textures/items/minecart_chest.png,/assets/minecraft/textures/item/chest_minecart.png
/textures/items/minecart_command_block.png,/assets/minecraft/textures/item/command_block_minecart.png
/textures/items/minecart_furnace.png,/assets/minecraft/textures/item/furnace_minecart.png
/textures/items/minecart_hopper.png,/assets/minecraft/textures/item/hopper_minecart.png
/textures/items/minecart_normal.png,/assets/minecraft/textures/item/minecart.png
/textures/items/minecart_tnt.png,/assets/minecraft/textures/item/tnt_minecart.png
/textures/items/mutton_cooked.png,/assets/minecraft/textures/item/cooked_mutton.png
/textures/items/mutton_raw.png,/assets/minecraft/textures/item/mutton.png
/textures/items/nautilus.png,/assets/minecraft/textures/item/nautilus_shell.png
/textures/items/netherbrick.png,/assets/minecraft/textures/item/nether_brick.png
/textures/items/porkchop_cooked.png,/assets/minecraft/textures/item/cooked_porkchop.png
/textures/items/porkchop_raw.png,/assets/minecraft/textures/item/porkchop.png
/textures/items/potato_baked.png,/assets/minecraft/textures/item/baked_potato.png
/textures/items/potato_poisonous.png,/assets/minecraft/textures/item/poisonous_potato.png
/textures/items/potion_bottle_empty.png,/assets/minecraft/textures/item/potion.png
/textures/items/potion_bottle_lingering_empty.png,/assets/minecraft/textures/item/lingering_potion.png
/textures/items/rabbit_cooked.png,/assets/minecraft/textures/item/cooked_rabbit.png
/textures/items/rabbit_raw.png,/assets/minecraft/textures/item/rabbit.png
/textures/items/record_11.png,/assets/minecraft/textures/item/music_disc_11.png
/textures/items/record_13.png,/assets/minecraft/textures/item/music_disc_13.png
/textures/items/record_blocks.png,/assets/minecraft/textures/item/music_disc_blocks.png
/textures/items/record_cat.png,/assets/minecraft/textures/item/music_disc_cat.png
/textures/items/record_chirp.png,/assets/minecraft/textures/item/music_disc_chirp.png
/textures/items/record_far.png,/assets/minecraft/textures/item/music_disc_far.png
/textures/items/record_mall.png,/assets/minecraft/textures/item/music_disc_mall.png
/textures/items/record_mellohi.png,/assets/minecraft/textures/item/music_disc_mellohi.png
/textures/items/record_stal.png,/assets/minecraft/textures/item/music_disc_stal.png
/textures/items/record_strad.png,/assets/minecraft/textures/item/music_disc_strad.png
/textures/items/record_wait.png,/assets/minecraft/textures/item/music_disc_wait.png
/textures/items/record_ward.png,/assets/minecraft/textures/item/music_disc_ward.png
/textures/items/redstone_dust.png,/assets/minecraft/textures/item/redstone.png
/textures/items/reeds.png,/assets/minecraft/textures/item/sugar_cane.png
/textures/items/seeds_beetroot.png,/assets/minecraft/textures/item/beetroot_seeds.png
/textures/items/seeds_melon.png,/assets/minecraft/textures/item/melon_seeds.png
/textures/items/seeds_pumpkin.png,/assets/minecraft/textures/item/pumpkin_seeds.png
/textures/items/seeds_wheat.png,/assets/minecraft/textures/item/wheat_seeds.png
/textures/items/sign.png,/assets/minecraft/textures/item/acacia_sign.png
/textures/items/sign_acacia.png,/assets/minecraft/textures/item/birch_sign.png
/textures/items/sign_birch.png,/assets/minecraft/textures/item/dark_oak_sign.png
/textures/items/sign_darkoak.png,/assets/minecraft/textures/item/jungle_sign.png
/textures/items/sign_jungle.png,/assets/minecraft/textures/item/oak_sign.png
/textures/items/sign_spruce.png,/assets/minecraft/textures/item/spruce_sign.png
/textures/items/slimeball.png,/assets/minecraft/textures/item/slime_ball.png
/textures/items/spider_eye_fermented.png,/assets/minecraft/textures/item/fermented_spider_eye.png
/textures/items/tipped_arrow.png,/assets/minecraft/textures/item/tipped_arrow_base.png
/textures/items/tipped_arrow_base.png,/assets/minecraft/textures/item/tipped_arrow_head.png
/textures/items/totem.png,/assets/minecraft/textures/item/totem_of_undying.png
/textures/items/turtle_shell_piece.png,/assets/minecraft/textures/item/scute.png
/textures/items/villagebell.png,/assets/minecraft/textures/item/bell.png
/textures/items/wood_axe.png,/assets/minecraft/textures/item/wooden_axe.png
/textures/items/wood_hoe.png,/assets/minecraft/textures/item/wooden_hoe.png
/textures/items/wood_pickaxe.png,/assets/minecraft/textures/item/wooden_pickaxe.png
/textures/items/wood_shovel.png,/assets/minecraft/textures/item/wooden_shovel.png
/textures/items/wood_sword.png,/assets/minecraft/textures/item/wooden_sword.png
/textures/items/dragon_fireball.png,/assets/minecraft/textures/entity/enderdragon/dragon_fireball.png
/textures/entity/alex.png,/assets/minecraft/textures/entity/alex.png
/textures/entity/arrows.png,/assets/minecraft/textures/entity/arrow.png
/textures/entity/bat.png,/assets/minecraft/textures/entity/bat.png
/textures/entity/beacon_beam.png,/assets/minecraft/textures/entity/beacon_beam.png
/textures/entity/blaze.tga,/assets/minecraft/textures/entity/blaze.png
/textures/entity/chicken.png,/assets/minecraft/textures/entity/chicken.png
/textures/entity/enchanting_table_book.png,/assets/minecraft/textures/entity/enchanting_table_book.png
/textures/entity/endermite.png,/assets/minecraft/textures/entity/endermite.png
/textures/entity/end_portal.png,/assets/minecraft/textures/entity/end_portal.png
/textures/entity/experience_orb.png,/assets/minecraft/textures/entity/experience_orb.png
/textures/entity/guardian.png,/assets/minecraft/textures/entity/guardian.png
/textures/entity/guardian_beam.png,/assets/minecraft/textures/entity/guardian_beam.png
/textures/entity/guardian_elder.png,/assets/minecraft/textures/entity/guardian_elder.png
/textures/entity/minecart.png,/assets/minecraft/textures/entity/minecart.png
/textures/entity/phantom.tga,/assets/minecraft/textures/entity/phantom.png
/textures/entity/shield.png,/assets/minecraft/textures/entity/shield_base_nopattern.png
/textures/entity/silverfish.png,/assets/minecraft/textures/entity/silverfish.png
/textures/entity/snow_golem.png,/assets/minecraft/textures/entity/snow_golem.png
/textures/entity/squid.png,/assets/minecraft/textures/entity/squid/squid.png
/textures/entity/steve.png,/assets/minecraft/textures/entity/steve.png
/textures/entity/trident.png,/assets/minecraft/textures/entity/trident.png
/textures/entity/trident_riptide.png,/assets/minecraft/textures/entity/trident_riptide.png
/textures/entity/wandering_trader.png,/assets/minecraft/textures/entity/wandering_trader.png
/textures/entity/witch.png,/assets/minecraft/textures/entity/witch.png
/textures/entity/polarbear.png,/assets/minecraft/textures/entity/bear/polarbear.png
/textures/entity/armor_stand.png,/assets/minecraft/textures/entity/armorstand/wood.png
/textures/entity/iron_golem.png,/assets/minecraft/textures/entity/iron_golem/iron_golem.png
/textures/entity/sign_acacia.png,/assets/minecraft/textures/entity/signs/acacia.png
/textures/entity/sign_birch.png,/assets/minecraft/textures/entity/signs/birch.png
/textures/entity/sign_darkoak.png,/assets/minecraft/textures/entity/signs/dark_oak.png
/textures/entity/sign_jungle.png,/assets/minecraft/textures/entity/signs/jungle.png
/textures/entity/sign.png,/assets/minecraft/textures/entity/signs/oak.png
/textures/entity/sign_spruce.png,/assets/minecraft/textures/entity/signs/spruce.png
/textures/entity/sea_turtle.png,/assets/minecraft/textures/entity/turtle/big_sea_turtle.png
/textures/entity/beacon_beam.png,/assets/minecraft/textures/entity/end_gateway_beam.png
/textures/entity/pillager.png,/assets/minecraft/textures/entity/illager/pillager.png
/textures/entity/vindicator.png,/assets/minecraft/textures/entity/illager/vindicator.png
/textures/entity/lead_knot.png,/assets/minecraft/textures/entity/lead_knot.png
/textures/entity/bee/bee.png,/assets/minecraft/textures/entity/bee/bee.png
/textures/entity/bee/bee_angry.png,/assets/minecraft/textures/entity/bee/bee_angry.png
/textures/entity/bee/bee_angry_nectar.png,/assets/minecraft/textures/entity/bee/bee_angry_nectar.png
/textures/entity/bee/bee_nectar.png,/assets/minecraft/textures/entity/bee/bee_nectar.png
/textures/entity/bell/bell.png,/assets/minecraft/textures/entity/bell/bell_body.png
/textures/entity/boat/boat_acacia.png,/assets/minecraft/textures/entity/boat/acacia.png
/textures/entity/boat/boat_birch.png,/assets/minecraft/textures/entity/boat/birch.png
/textures/entity/boat/boat_darkoak.png,/assets/minecraft/textures/entity/boat/dark_oak.png
/textures/entity/boat/boat_jungle.png,/assets/minecraft/textures/entity/boat/jungle.png
/textures/entity/boat/boat_oak.png,/assets/minecraft/textures/entity/boat/oak.png
/textures/entity/boat/boat_spruce.png,/assets/minecraft/textures/entity/boat/spruce.png
/textures/entity/cat/allblackcat.png,/assets/minecraft/textures/entity/cat/all_black.png
/textures/entity/cat/blackcat.png,/assets/minecraft/textures/entity/cat/black.png
/textures/entity/cat/britishshorthair.png,/assets/minecraft/textures/entity/cat/british_shorthair.png
/textures/entity/cat/calico.png,/assets/minecraft/textures/entity/cat/calico.png
/textures/entity/cat/jellie.png,/assets/minecraft/textures/entity/cat/jellie.png
/textures/entity/cat/ocelot.png,/assets/minecraft/textures/entity/cat/ocelot.png
/textures/entity/cat/persian.png,/assets/minecraft/textures/entity/cat/persian.png
/textures/entity/cat/ragdoll.png,/assets/minecraft/textures/entity/cat/ragdoll.png
/textures/entity/cat/red.png,/assets/minecraft/textures/entity/cat/red.png
/textures/entity/cat/siamese.png,/assets/minecraft/textures/entity/cat/siamese.png
/textures/entity/cat/tabby.png,/assets/minecraft/textures/entity/cat/tabby.png
/textures/entity/cat/white.png,/assets/minecraft/textures/entity/cat/white.png
/textures/entity/cow/brown_mooshroom.png,/assets/minecraft/textures/entity/cow/brown_mooshroom.png
/textures/entity/cow/cow.png,/assets/minecraft/textures/entity/cow/cow.png
/textures/entity/cow/mooshroom.png,/assets/minecraft/textures/entity/cow/red_mooshroom.png
/textures/entity/creeper/creeper.png,/assets/minecraft/textures/entity/creeper/creeper.png
/textures/entity/creeper/creeper_armor.png,/assets/minecraft/textures/entity/creeper/creeper_armor.png
/textures/entity/dragon/dragon.tga,/assets/minecraft/textures/entity/enderdragon/dragon.png
/textures/entity/dragon/dragon_exploding.png,/assets/minecraft/textures/entity/enderdragon/dragon_exploding.png
/textures/entity/dragon/dragon_eyes.png,/assets/minecraft/textures/entity/enderdragon/dragon_eyes.png
/textures/entity/endercrystal/endercrystal.png,/assets/minecraft/textures/entity/end_crystal/end_crystal.png
/textures/entity/endercrystal/endercrystal_beam.png,/assets/minecraft/textures/entity/end_crystal/end_crystal_beam.png
/textures/entity/enderman/enderman.tga,/assets/minecraft/textures/entity/enderman/enderman.png
/textures/entity/fish/cod.png,/assets/minecraft/textures/entity/fish/cod.png
/textures/entity/fish/pufferfish.png,/assets/minecraft/textures/entity/fish/pufferfish.png
/textures/entity/fish/salmon.png,/assets/minecraft/textures/entity/fish/salmon.png
